# HELP jvm_info JVM version info
# TYPE jvm_info gauge
jvm_info{version="1.8.0_232-b09",vendor="Oracle Corporation",runtime="OpenJDK Runtime Environment",} 1.0
# HELP jmx_exporter_build_info A metric with a constant '1' value labeled with the version of the JMX exporter.
# TYPE jmx_exporter_build_info gauge
jmx_exporter_build_info{version="0.12.0",name="jmx_prometheus_javaagent",} 1.0
# HELP Catalina_ThreadPool_directBuffer Introspected attribute directBuffer (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>directBuffer)
# TYPE Catalina_ThreadPool_directBuffer untyped
Catalina_ThreadPool_directBuffer{name="\"ajp-nio-8009\"",subType="SocketProperties",} 0.0
Catalina_ThreadPool_directBuffer{name="\"http-nio-8080\"",subType="SocketProperties",} 0.0
# HELP Catalina_ProtocolHandler_packetSize Introspected attribute packetSize (Catalina<type=ProtocolHandler, port=8009><>packetSize)
# TYPE Catalina_ProtocolHandler_packetSize untyped
Catalina_ProtocolHandler_packetSize{port="8009",} 8192.0
# HELP Catalina_ProtocolHandler_tcpNoDelay Introspected attribute tcpNoDelay (Catalina<type=ProtocolHandler, port=8009><>tcpNoDelay)
# TYPE Catalina_ProtocolHandler_tcpNoDelay untyped
Catalina_ProtocolHandler_tcpNoDelay{port="8009",} 1.0
Catalina_ProtocolHandler_tcpNoDelay{port="8080",} 1.0
# HELP Catalina_ProtocolHandler_maxThreads Introspected attribute maxThreads (Catalina<type=ProtocolHandler, port=8009><>maxThreads)
# TYPE Catalina_ProtocolHandler_maxThreads untyped
Catalina_ProtocolHandler_maxThreads{port="8009",} 200.0
Catalina_ProtocolHandler_maxThreads{port="8080",} 200.0
# HELP Catalina_Deployer_unpackWARs The unpack WARs flag (Catalina<type=Deployer, host=localhost><>unpackWARs)
# TYPE Catalina_Deployer_unpackWARs untyped
Catalina_Deployer_unpackWARs{host="localhost",} 1.0
# HELP java_lang_Threading_ThreadContentionMonitoringSupported ThreadContentionMonitoringSupported (java.lang<type=Threading><>ThreadContentionMonitoringSupported)
# TYPE java_lang_Threading_ThreadContentionMonitoringSupported untyped
java_lang_Threading_ThreadContentionMonitoringSupported 1.0
# HELP Catalina_ThreadPool_currentThreadCount null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>currentThreadCount)
# TYPE Catalina_ThreadPool_currentThreadCount untyped
Catalina_ThreadPool_currentThreadCount{name="\"ajp-nio-8009\"",} 10.0
Catalina_ThreadPool_currentThreadCount{name="\"http-nio-8080\"",} 10.0
# HELP java_lang_Runtime_StartTime StartTime (java.lang<type=Runtime><>StartTime)
# TYPE java_lang_Runtime_StartTime untyped
java_lang_Runtime_StartTime 1.57252434035E12
# HELP Catalina_Connector_packetSize The ajp packet size. (Catalina<type=Connector, port=8009><>packetSize)
# TYPE Catalina_Connector_packetSize untyped
Catalina_Connector_packetSize{port="8009",} 8192.0
# HELP java_lang_MemoryPool_UsageThreshold UsageThreshold (java.lang<type=MemoryPool, name=Code Cache><>UsageThreshold)
# TYPE java_lang_MemoryPool_UsageThreshold untyped
java_lang_MemoryPool_UsageThreshold{name="Code Cache",} 0.0
java_lang_MemoryPool_UsageThreshold{name="PS Old Gen",} 0.0
java_lang_MemoryPool_UsageThreshold{name="Compressed Class Space",} 0.0
java_lang_MemoryPool_UsageThreshold{name="Metaspace",} 0.0
# HELP Catalina_Connector_keepAliveTimeout The number of seconds Tomcat will wait for a subsequent request before closing the connection (Catalina<type=Connector, port=8080><>keepAliveTimeout)
# TYPE Catalina_Connector_keepAliveTimeout untyped
Catalina_Connector_keepAliveTimeout{port="8080",} 20000.0
Catalina_Connector_keepAliveTimeout{port="8009",} -1.0
# HELP java_lang_Threading_PeakThreadCount PeakThreadCount (java.lang<type=Threading><>PeakThreadCount)
# TYPE java_lang_Threading_PeakThreadCount untyped
java_lang_Threading_PeakThreadCount 44.0
# HELP Catalina_Valve_allowValid Becomes false if assigned value of allow expression is not syntactically correct (Catalina<type=Valve, host=localhost, context=/host-manager, name=RemoteAddrValve><>allowValid)
# TYPE Catalina_Valve_allowValid untyped
Catalina_Valve_allowValid{host="localhost",context="/host-manager",name="RemoteAddrValve",} 1.0
Catalina_Valve_allowValid{host="localhost",context="/manager",name="RemoteAddrValve",} 1.0
# HELP java_lang_ClassLoading_TotalLoadedClassCount TotalLoadedClassCount (java.lang<type=ClassLoading><>TotalLoadedClassCount)
# TYPE java_lang_ClassLoading_TotalLoadedClassCount untyped
java_lang_ClassLoading_TotalLoadedClassCount 2892.0
# HELP Catalina_Connector_tcpNoDelay Should we use TCP no delay? (Catalina<type=Connector, port=8080><>tcpNoDelay)
# TYPE Catalina_Connector_tcpNoDelay untyped
Catalina_Connector_tcpNoDelay{port="8080",} 1.0
Catalina_Connector_tcpNoDelay{port="8009",} 1.0
# HELP Catalina_WebModule_startTime Time (in milliseconds since January 1, 1970, 00:00:00) when this context was started (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>startTime)
# TYPE Catalina_WebModule_startTime untyped
Catalina_WebModule_startTime{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.572524344969E12
Catalina_WebModule_startTime{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.572524345206E12
Catalina_WebModule_startTime{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.572524345081E12
Catalina_WebModule_startTime{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.57252434486E12
Catalina_WebModule_startTime{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.572524345301E12
# HELP Catalina_Connector_maxThreads The maximum number of request processing threads to be created for the internal Executor. -1 indicates an external Executor is being used. (Catalina<type=Connector, port=8080><>maxThreads)
# TYPE Catalina_Connector_maxThreads untyped
Catalina_Connector_maxThreads{port="8080",} 200.0
Catalina_Connector_maxThreads{port="8009",} 200.0
# HELP Catalina_WebResourceRoot_trackLockedFiles Does this resources implementation track requests that lock files? (Catalina<type=WebResourceRoot, host=localhost, context=/docs><>trackLockedFiles)
# TYPE Catalina_WebResourceRoot_trackLockedFiles untyped
Catalina_WebResourceRoot_trackLockedFiles{host="localhost",context="/docs",} 0.0
Catalina_WebResourceRoot_trackLockedFiles{host="localhost",context="/",} 0.0
Catalina_WebResourceRoot_trackLockedFiles{host="localhost",context="/examples",} 0.0
Catalina_WebResourceRoot_trackLockedFiles{host="localhost",context="/host-manager",} 0.0
Catalina_WebResourceRoot_trackLockedFiles{host="localhost",context="/manager",} 0.0
# HELP Catalina_JspMonitor_jspUnloadCount The number of JSPs that have been unloaded (Catalina<type=JspMonitor, WebModule=//localhost/examples, name=jsp, J2EEApplication=none, J2EEServer=none><>jspUnloadCount)
# TYPE Catalina_JspMonitor_jspUnloadCount untyped
Catalina_JspMonitor_jspUnloadCount{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspUnloadCount{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspUnloadCount{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspUnloadCount{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspUnloadCount{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Valve_cache Should we cache authenticated Principals if the request is part of an HTTP session? (Catalina<type=Valve, host=localhost, context=/, name=NonLoginAuthenticator><>cache)
# TYPE Catalina_Valve_cache untyped
Catalina_Valve_cache{host="localhost",context="/",name="NonLoginAuthenticator",} 1.0
Catalina_Valve_cache{host="localhost",context="/manager",name="BasicAuthenticator",} 1.0
Catalina_Valve_cache{host="localhost",context="/host-manager",name="BasicAuthenticator",} 1.0
Catalina_Valve_cache{host="localhost",context="/docs",name="NonLoginAuthenticator",} 1.0
# HELP Catalina_SSLHostConfig_certificateVerificationDepthConfigured Introspected attribute certificateVerificationDepthConfigured (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>certificateVerificationDepthConfigured)
# TYPE Catalina_SSLHostConfig_certificateVerificationDepthConfigured untyped
Catalina_SSLHostConfig_certificateVerificationDepthConfigured{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 0.0
# HELP Catalina_Connector_threadPriority The thread priority for processors using the internal Executor. -1 indicates an external Executor is being used. (Catalina<type=Connector, port=8080><>threadPriority)
# TYPE Catalina_Connector_threadPriority untyped
Catalina_Connector_threadPriority{port="8080",} 5.0
Catalina_Connector_threadPriority{port="8009",} 5.0
# HELP java_lang_MemoryPool_PeakUsage_committed java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><PeakUsage>committed)
# TYPE java_lang_MemoryPool_PeakUsage_committed untyped
java_lang_MemoryPool_PeakUsage_committed{name="Code Cache",} 8978432.0
java_lang_MemoryPool_PeakUsage_committed{name="PS Old Gen",} 4.3515904E7
java_lang_MemoryPool_PeakUsage_committed{name="Compressed Class Space",} 2228224.0
java_lang_MemoryPool_PeakUsage_committed{name="Metaspace",} 1.8481152E7
java_lang_MemoryPool_PeakUsage_committed{name="PS Eden Space",} 6.4487424E7
java_lang_MemoryPool_PeakUsage_committed{name="PS Survivor Space",} 8388608.0
# HELP Catalina_WebResourceRoot_lookupCount The number of requests for resources (Catalina<type=WebResourceRoot, host=localhost, context=/docs, name=Cache><>lookupCount)
# TYPE Catalina_WebResourceRoot_lookupCount untyped
Catalina_WebResourceRoot_lookupCount{host="localhost",context="/docs",name="Cache",} 12.0
Catalina_WebResourceRoot_lookupCount{host="localhost",context="/",name="Cache",} 12.0
Catalina_WebResourceRoot_lookupCount{host="localhost",context="/manager",name="Cache",} 12.0
Catalina_WebResourceRoot_lookupCount{host="localhost",context="/host-manager",name="Cache",} 12.0
Catalina_WebResourceRoot_lookupCount{host="localhost",context="/examples",name="Cache",} 147.0
# HELP Catalina_ProtocolHandler_localPort Introspected attribute localPort (Catalina<type=ProtocolHandler, port=8009><>localPort)
# TYPE Catalina_ProtocolHandler_localPort untyped
Catalina_ProtocolHandler_localPort{port="8009",} 8009.0
Catalina_ProtocolHandler_localPort{port="8080",} 8080.0
# HELP Catalina_SSLHostConfig_disableSessionTickets Introspected attribute disableSessionTickets (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>disableSessionTickets)
# TYPE Catalina_SSLHostConfig_disableSessionTickets untyped
Catalina_SSLHostConfig_disableSessionTickets{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 0.0
# HELP Catalina_Connector_ajpFlush Send AJP flush package for each explicit flush (Catalina<type=Connector, port=8009><>ajpFlush)
# TYPE Catalina_Connector_ajpFlush untyped
Catalina_Connector_ajpFlush{port="8009",} 1.0
# HELP Catalina_WebModule_tldScanTime Time spend scanning jars for TLDs for this context (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>tldScanTime)
# TYPE Catalina_WebModule_tldScanTime untyped
Catalina_WebModule_tldScanTime{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldScanTime{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldScanTime{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldScanTime{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldScanTime{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
